idtasks,idbitrix24,stageid,desk,finished,typetask,title,swimline,class_id
2288,10841,8,0,1,2,"Помощь в подготовке отчета по с/с товара (Руслана)",0,1
2289,10841,8,0,1,2,"Не закрывался ЗК, переделка док-тов (Алексей Новиков)",0,1
2290,10841,8,0,1,2,"Данные о кол-ве сорванных поставок для еженедельного отчета (Лейла)",0,1
2292,9675,8,0,1,2,"При замене Номенклатуры к рассмотрению (по Астафьевой) обнуляются цены и пр.",0,1
2297,10841,8,0,1,2,"Не проставилось назначение в ЗП (Мелюшкин)",0,1
2300,10841,8,0,1,2,"Вопросы по ЗК и Приемке (Люда Малыгина)",0,1
2302,10841,8,0,1,2,"Помощь в подготовке отчета для ОП (Руслана)",0,1
2304,9675,8,0,1,2,"Панель переключения языка. Катюк",0,1
2305,10841,8,0,1,2,"Не открывается файл jpg (Юля Горинова)",0,1
2306,10841,8,0,1,2,"Памятка по необходимым для заполнения реквизитам (СД)",0,1
2307,9675,8,0,1,2,"Удаленка Соловьева",0,1
2308,9675,8,0,1,2,"Ошибка файла  Показатели2020",0,1
2310,10841,8,0,1,2,"Обучение чтению данных в обработке ""Сквозная доставка"" (Олег Самусев)",0,1
2312,9675,8,0,1,2,"Перемещение Южаниной на новое место",0,1
2314,10841,8,0,1,2,"Переупаковка товара (Люда Малыгина)",0,1
2315,10841,8,0,1,2,"Кор-ка ЗК, ЗП, ПТиУ, ПО (Люда Малыгина)",0,1
2316,10841,8,0,1,2,"Корректировка веса упаковки (Алексей Лаптев)",0,1
2318,9675,8,0,1,2,"Разбивка СИП по сериям при формировании ЗК. Кудрявцева",0,1
2319,9675,8,0,1,2,"Сбой нетбука, Лида",0,1
2320,10841,8,0,1,2,"Кор-ка ном-ры в ЗП, ЗД. ПТиУ, ПО (Мелюшкин)",0,1
2321,10841,8,0,1,2,"Настройка интефрейса, нач. страницы, журнала док-тов РТиУ (Лена Петрова)",0,1
2324,10841,8,0,1,2,"Консультация по ведению справочников Контрагентов и Партнеров (Новиков)",0,1
2325,10841,8,0,1,2,"Рабочее место менеджера по снабжению (Андрей Владимирович)",0,1
2327,10841,8,0,1,2,"Инструкция для новых сотрудников, как смотреть стр-ру подчиненности (Влад Сергеев)",0,1
2331,9675,8,0,1,2,"Цены Автокад, Компас 3д",0,1
2332,9675,8,0,1,2,"Брелок, Махно",0,1
2334,9675,8,0,1,2,"Помощь в exel",0,1
2335,10841,8,0,1,2,"Не создается упаковочный лист в РО (Люда Малыгина)",0,1
2336,10841,8,0,1,2,"""Краснота"" в Приемке из-за нецелого кол-ва (Люда Малыгина)",0,1
2337,10841,8,0,1,2,"Корректировка грузополучателя в ТН (Юля Горинова)",0,1
2338,9675,8,0,1,2,"PDF, Лаптев
",0,1
2339,9675,8,0,1,2,"Exel, Самусев",0,1
2340,9675,8,0,1,2,"Помощь в записи диска, Фарида",0,1
2341,10841,8,0,1,2,"Зависла 1С (Надя Пономарева)",0,1
2342,9675,8,0,1,2,"Удалёнка, Паскаль
",0,1
2343,9675,8,0,1,2,"Принтер, Южанина",0,1
2346,10841,8,0,1,2,"Неполная сумма долга в ЗРДС к ЗП (Нонна)",0,1
2348,10841,8,0,1,2,"Объект расчетов в ЗРДС (Наташа Глущак)",0,1
2349,10841,8,0,1,2,"Отчет по сорванным поставкам 24-28.08 (Кирюхин)",0,1
2350,10841,8,0,1,2,"Открыть файл .eml (Лена Карлина)",0,1
2353,10841,8,0,1,2,"Сумма отгрузок с Основного склада для новостей (Наташа Южанина)",0,1
2354,9675,8,0,1,2,"Ошибка браузера, Катюк",0,1
2364,10841,8,0,1,2,"Резерв, товары в ячейках и т.п. (Люда Малыгина)",0,1
2365,10841,8,0,1,2,"Ошибка в типовом отчете ""Среднесписочная численность"" (Руслана, Люда)",0,1
2366,10841,8,0,1,2,"Кор-ка ЗК, РТиУ, Возврат, Списание недостач (бухгалтерия)",0,1
2368,10841,8,0,1,2,"Настройка интерфейса и уведомлений (Джима, Горинова)",0,1
2369,10841,8,0,1,2,"Данные снабжения в КП (Лида Соловьева)",0,1
2370,10841,8,0,1,2,"Обсуждение алгоритма расчета срока актуальности цен в КП (Слава Кирюхин)",0,1
2371,9675,8,0,1,2,"Принтер, Джима
",0,1
2372,10841,8,0,1,2,"Ошибки в Приёмке (Люда Малыгина)",0,1
2373,10841,8,0,1,2,"Отчеты к встрече по СД",0,1
2374,10841,8,0,1,2,"Свободные остатки, ЗЦ в КП 9581 (Алексей Новиков)",0,1
2375,9675,8,0,1,2,"Печать файла, Кудрявцева",0,1
2378,10841,8,0,1,2,"Остатки склада, пересчет товаров (Оля Гергележиу)",0,1
2380,10841,8,0,1,2,"Услуги в КП (Лида Соловьева)",0,1
2381,10841,8,0,1,2,"Остатки по ном-ре (Люда Малыгина)",0,1
2383,9675,8,0,1,2,"Почта, Горинова
",0,1
2384,9675,8,0,1,2,"Принтер, Фарида",0,1
2385,9675,8,0,1,2,"Касса, Людмила",0,1
2386,9675,8,0,1,2,"Exel, Джима",0,1
2387,9675,8,0,1,2,"Скриншотер, Петрова Е",0,1
2389,10841,8,0,1,2,"Снятие резерва, отражение недостач (Люда Малыгина)",0,1
2391,10841,8,0,1,2,"Дата поступления ЗК - ЗП (Катюк)",0,1
2392,10841,8,0,1,2,"Настройка отчета (Джима, Горинова)",0,1
2394,10841,8,0,1,2,"Проблема с док-том Отбор (Люда Малыгина)",0,1
2396,10841,8,0,1,2,"Вопрос по ЗД вх (Алексей Червяткин)",0,1
2398,10841,8,0,1,2,"Вес упаковки (Люда Малыгина)",0,1
2399,9675,8,0,1,2,"Удлёнка, Глущак",0,1
2400,9675,8,0,1,1,"Обновить диадок, Петрова",0,1
2401,9675,8,0,1,1,"Удалёнка, Джима",0,1
2403,9675,8,0,1,2,"Ошибка exel",0,1
2414,10841,8,0,1,2,"Отбор/размещение (Люда Малыгина)",0,1
2416,10841,8,0,1,2,"Кор-ка ПТиУ, ПО, Отбора/размещения, Назначения (Люда Малыгина)",0,1
2417,10843,8,0,1,2,"Петрова, не работает обработка Таможенное оформление ",0,1
2419,10841,8,0,1,2,"Ошибка внешней обработки, баг с хранилищем (Женя Петрова)",0,1
2420,10841,8,0,1,2,"Зависла обработка для заполнения КП (Света Кудрявцева)",0,1
2421,10841,8,0,1,2,"Список партнеров с незаполненной сферой деят-ти (Соболевский)",0,1
2423,9675,8,0,1,2,"Разделить PDF, Соловьева",0,1
2424,10841,8,0,1,2,"С/с коуш 45 (Нонна)",0,1
2425,10841,8,0,1,2,"Открыть файл .eml (Лена Карлина)",0,1
2426,10841,8,0,1,2,"Формирование заказов по потребностям (Влад Сергеев)",0,1
2427,10841,8,0,1,2,"Помощь в подготовке отчета для ОС (Руслана)",0,1
2429,10841,8,0,1,2,"Акт сверки расчетов с поставщиками (Лена Карлина)",0,1
2449,9675,8,0,1,2,"ABBY, Джима",0,1
2450,9675,8,0,1,2,"Подпись, Кудрявцева",0,1
2451,10843,8,0,1,2,"Петрова  1 реализация несколько Заявок на доставку",0,1
2453,10841,8,0,1,2,"Корректировка резервов (Надя Пономарева)",0,1
2459,9675,8,0,1,2,"Ошибка Битрикс, Глущак",0,1
2463,10841,8,0,1,2,"Помощь в подготовке отчетов по конверсии (Руслана)",0,1
2466,10843,8,0,1,2,"Изменение ответа по выпуск продукции",0,1
2467,10843,8,0,1,2,"Тестовая база для обновления КП",0,1
2469,10843,8,0,1,2,"Отчет для Кудрявцевой перенести Фариде",0,1
